name,symbol,contract_addresses
Tether,USDT,"[{'platform': 'polygon-pos', 'contract_address': '0xc2132d05d31c914a87c6611c10748aeb04b58e8f'}, {'platform': 'optimistic-ethereum', 'contract_address': '0x94b008aa00579c1307b0ef2c499ad98a8ce58e58'}, {'platform': 'ethereum', 'contract_address': '0xdac17f958d2ee523a2206206994597c13d831ec7'}, {'platform': 'binance-smart-chain', 'contract_address': '0x55d398326f99059ff775485246999027b3197955'}, {'platform': 'arbitrum-one', 'contract_address': '0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9'}]"
BNB,BNB,"[{'platform': 'ethereum', 'contract_address': '0xb8c77482e45f1f44de1745f52c74426c631bdd52'}]"
USD Coin,USDC,"[{'platform': 'polygon-pos', 'contract_address': '0x2791bca1f2de4661ed88a30c99a7a9449aa84174'}, {'platform': 'binance-smart-chain', 'contract_address': '0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d'}, {'platform': 'ethereum', 'contract_address': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48'}, {'platform': 'arbitrum-one', 'contract_address': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8'}, {'platform': 'optimistic-ethereum', 'contract_address': '0x7f5c764cbc14f9669b88837ca1490cca17c31607'}]"
Lido Staked Ether,STETH,"[{'platform': 'ethereum', 'contract_address': '0xae7ab96520de3a18e5e111b5eaab095312d7fe84'}]"
Polygon,MATIC,"[{'platform': 'binance-smart-chain', 'contract_address': '0xcc42724c6683b7e57334c4e856f4c9965ed682bd'}, {'platform': 'ethereum', 'contract_address': '0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0'}, {'platform': 'polygon-pos', 'contract_address': '0x0000000000000000000000000000000000001010'}]"
Binance USD,BUSD,"[{'platform': 'polygon-pos', 'contract_address': '0xdab529f40e671a1d4bf91361c21bf9f0c9712ab7'}, {'platform': 'binance-smart-chain', 'contract_address': '0xe9e7cea3dedca5984780bafc599bd69add087d56'}, {'platform': 'ethereum', 'contract_address': '0x4fabb145d64652a948d72533023f6e7a623c7c53'}, {'platform': 'optimistic-ethereum', 'contract_address': '0x9c9e5fd8bbc25984b178fdce6117defa39d2db39'}]"
Shiba Inu,SHIB,"[{'platform': 'ethereum', 'contract_address': '0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce'}]"
Dai,DAI,"[{'platform': 'optimistic-ethereum', 'contract_address': '0xda10009cbd5d07dd0cecc66161fc93d7c9000da1'}, {'platform': 'polygon-pos', 'contract_address': '0x8f3cf7ad23cd3cadbd9735aff958023239c6a063'}, {'platform': 'binance-smart-chain', 'contract_address': '0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3'}, {'platform': 'arbitrum-one', 'contract_address': '0xda10009cbd5d07dd0cecc66161fc93d7c9000da1'}, {'platform': 'ethereum', 'contract_address': '0x6b175474e89094c44da98b954eedeac495271d0f'}]"
Uniswap,UNI,"[{'platform': 'ethereum', 'contract_address': '0x1f9840a85d5af5bf1d1762f925bdaddc4201f984'}, {'platform': 'arbitrum-one', 'contract_address': '0xfa7f8980b0f1e64a2062791cc3b0871572f1f7f0'}, {'platform': 'optimistic-ethereum', 'contract_address': '0x6fd9d7ad17242c41f7131d257212c54a0e816691'}, {'platform': 'polygon-pos', 'contract_address': '0xb33eaad8d922b1083446dc23f610c2567fb5180f'}, {'platform': 'binance-smart-chain', 'contract_address': '0xbf5140a22578168fd562dccf235e5d43a02ce9b1'}]"
Wrapped Bitcoin,WBTC,"[{'platform': 'polygon-pos', 'contract_address': '0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6'}, {'platform': 'optimistic-ethereum', 'contract_address': '0x68f180fcce6836688e9084f035309e29bf0a2095'}, {'platform': 'arbitrum-one', 'contract_address': '0x2f2a2543b76a4166549f7aab2e75bef0aefc5b0f'}, {'platform': 'ethereum', 'contract_address': '0x2260fac5e5542a773aa44fbcfedf7c193bc2c599'}]"
Chainlink,LINK,"[{'platform': 'optimistic-ethereum', 'contract_address': '0x350a791bfc2c21f9ed5d10980dad2e2638ffa7f6'}, {'platform': 'binance-smart-chain', 'contract_address': '0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd'}, {'platform': 'ethereum', 'contract_address': '0x514910771af9ca656af840dff83e8264ecf986ca'}, {'platform': 'arbitrum-one', 'contract_address': '0xf97f4df75117a78c1a5a0dbb814af92458539fb4'}, {'platform': 'polygon-pos', 'contract_address': '0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39'}]"
Tokamak Network,TON,"[{'platform': 'ethereum', 'contract_address': '0x2be5e8c109e2197d077d13a82daead6a9b3433c5'}]"
Cosmos,ATOM,"[{'platform': 'binance-smart-chain', 'contract_address': '0x0eb3a705fc54725037cc9e008bdede697f62f335'}]"
Leo,LEO,"[{'platform': 'binance-smart-chain', 'contract_address': '0xda38d8facd3875daad437839308f1885646dfbb6'}]"
OKB,OKB,"[{'platform': 'ethereum', 'contract_address': '0x75231f58b43240c9718dd58b4967c5114342a86c'}]"
Lido DAO,LDO,"[{'platform': 'arbitrum-one', 'contract_address': '0x13ad51ed4f1b7e9dc168d8a00cb3f4ddd85efa60'}, {'platform': 'optimistic-ethereum', 'contract_address': '0xfdb794692724153d1488ccdbe0c56c252596735f'}, {'platform': 'ethereum', 'contract_address': '0x5a98fcbea516cf06857215779fd812ca3bef1b32'}, {'platform': 'polygon-pos', 'contract_address': '0xc3c7d422809852031b44ab29eec9f1eff2a58756'}]"
TrueUSD,TUSD,"[{'platform': 'arbitrum-one', 'contract_address': '0x4d15a3a2286d883af0aa1b3f21367843fac63e07'}, {'platform': 'binance-smart-chain', 'contract_address': '0x14016e85a25aeb13065688cafb43044c2ef86784'}, {'platform': 'ethereum', 'contract_address': '0x0000000000085d4780b73119b644ae5ecd22b376'}, {'platform': 'polygon-pos', 'contract_address': '0x2e1ad108ff1d8c782fcbbb89aad783ac49586756'}]"
Quant Network,QNT,"[{'platform': 'ethereum', 'contract_address': '0x4a220e6096b25eadb88358cb44068a3248254675'}]"
Cronos,CRO,"[{'platform': 'ethereum', 'contract_address': '0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b'}]"
APE,APE,"[{'platform': 'ethereum', 'contract_address': '0x40e0a6ef9dbadfc83c5e0d15262feb4638588d77'}]"
Arbitrum,ARB,"[{'platform': 'ethereum', 'contract_address': '0xb50721bcf8d664c30412cfbc6cf7a15145234ad1'}, {'platform': 'arbitrum-one', 'contract_address': '0x912ce59144191c1204e64559fe8253a0e49e6548'}]"
The Graph,GRT,"[{'platform': 'polygon-pos', 'contract_address': '0x5fe2b58c013d7601147dcdd68c143a77499f5531'}, {'platform': 'arbitrum-one', 'contract_address': '0x9623063377ad1b27544c965ccd7342f7ea7e88c7'}, {'platform': 'ethereum', 'contract_address': '0xc944e90c64b2c07662a292be6244bdf05cda44a7'}]"
The Sandbox,SAND,"[{'platform': 'ethereum', 'contract_address': '0x3845badade8e6dff049820680d1f14bd3903a5d0'}, {'platform': 'polygon-pos', 'contract_address': '0xbbba073c31bf03b8acf7c28ef0738decf3695683'}]"
Aave,AAVE,"[{'platform': 'binance-smart-chain', 'contract_address': '0xfb6115445bff7b52feb98650c87f44907e58f802'}, {'platform': 'optimistic-ethereum', 'contract_address': '0x76fb31fb4af56892a25e32cfc43de717950c9278'}, {'platform': 'ethereum', 'contract_address': '0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9'}, {'platform': 'polygon-pos', 'contract_address': '0xd6df932a45c0f255f85145f286ea0b292b21c90b'}]"
Decentraland,MANA,"[{'platform': 'ethereum', 'contract_address': '0x0f5d2fb29fb7d3cfee444a200298f468908cc942'}, {'platform': 'polygon-pos', 'contract_address': '0xa1c57f48f0deb89f569dfbe6e2b7f46d33606fd4'}]"
FRAX,FRAX,"[{'platform': 'polygon-pos', 'contract_address': '0x45c32fa6df82ead1e2ef74d17b76547eddfaff89'}, {'platform': 'ethereum', 'contract_address': '0x853d955acef822db058eb8505911ed77f175b99e'}, {'platform': 'optimistic-ethereum', 'contract_address': '0x2e3d870790dc77a83dd1d18184acc7439a53f475'}, {'platform': 'arbitrum-one', 'contract_address': '0x17fc002b466eec40dae837fc4be5c67993ddbd6f'}, {'platform': 'binance-smart-chain', 'contract_address': '0x90c97f71e18723b0cf0dfa30ee176ab653e89f40'}]"
Axie Infinity,AXS,"[{'platform': 'ethereum', 'contract_address': '0xbb0e17ef65f82ab018d8edd776e8dd940327b28b'}, {'platform': 'binance-smart-chain', 'contract_address': '0x715d400f88c167884bbcc41c5fea407ed4d2f8a0'}]"
Immutable X,IMX,"[{'platform': 'ethereum', 'contract_address': '0xf57e7e7c23978c3caec3c3548e3d615c346e79ff'}]"
Rocket Pool,RPL,"[{'platform': 'ethereum', 'contract_address': '0xd33526068d116ce69f19a9ee46f0bd304f21a51f'}]"
Fetch.ai,FET,"[{'platform': 'ethereum', 'contract_address': '0xaea46a60368a7bd060eec7df8cba43b7ef41ad85'}, {'platform': 'binance-smart-chain', 'contract_address': '0x031b41e504677879370e9dbcf937283a8691fa7f'}]"
WOO Network,WOO,"[{'platform': 'arbitrum-one', 'contract_address': '0xcafcd85d8ca7ad1e1c6f82f651fa15e33aefd07b'}, {'platform': 'ethereum', 'contract_address': '0x4691937a7508860f876c9c0a2a617e7d9e945d4b'}, {'platform': 'polygon-pos', 'contract_address': '0x1b815d120b3ef02039ee11dc2d33de7aa4a8c603'}, {'platform': 'binance-smart-chain', 'contract_address': '0x4691937a7508860f876c9c0a2a617e7d9e945d4b'}]"
Nexus Mutual,NXM,"[{'platform': 'ethereum', 'contract_address': '0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b'}]"
Holo,HOT,"[{'platform': 'ethereum', 'contract_address': '0x6c6ee5e31d828de241282b9606c8e98ea48526e2'}]"
DeFiChain,DFI,"[{'platform': 'ethereum', 'contract_address': '0x8fc8f8269ebca376d046ce292dc7eac40c8d358a'}, {'platform': 'binance-smart-chain', 'contract_address': '0x361c60b7c2828fcab80988d00d1d542c83387b50'}]"
Ethereum Name Service,ENS,"[{'platform': 'ethereum', 'contract_address': '0xc18360217d8f7ab5e7c516566761ea12ce7f9d72'}]"
FLOKI,floki,"[{'platform': 'ethereum', 'contract_address': '0xcf0c122c6b73ff809c693db761e7baebe62b6a2e'}, {'platform': 'binance-smart-chain', 'contract_address': '0xfb5b838b6cfeedc2873ab27866079ac55363d37e'}]"
Gala,GALA,"[{'platform': 'ethereum', 'contract_address': '0x15d4c048f83bd7e37d49ea4c83a07267ec4203da'}]"
Audius,AUDIO,"[{'platform': 'ethereum', 'contract_address': '0x18aaa7115705e8be94bffebde57af9bfc265b998'}]"
Compound,COMP,"[{'platform': 'ethereum', 'contract_address': '0xc00e94cb662c3520282e6f5717214004a7f26888'}, {'platform': 'polygon-pos', 'contract_address': '0x8505b9d2254a7ae468c0e9dd10ccea3a837aef5c'}, {'platform': 'binance-smart-chain', 'contract_address': '0x52ce071bd9b1c4b00a0b92d298c512478cad67e8'}, {'platform': 'arbitrum-one', 'contract_address': '0x354a6da3fcde098f8389cad84b0182725c6c91de'}]"
Gnosis,GNO,"[{'platform': 'arbitrum-one', 'contract_address': '0xa0b862f60edef4452f25b4160f177db44deb6cf1'}, {'platform': 'ethereum', 'contract_address': '0x6810e776880c02933d47db1b9fc05908e5386b96'}]"
Ankr Network,ANKR,"[{'platform': 'ethereum', 'contract_address': '0x8290333cef9e6d528dd5618fb97a76f268f3edd4'}, {'platform': 'polygon-pos', 'contract_address': '0x101a023270368c0d50bffb62780f4afd4ea79c35'}, {'platform': 'binance-smart-chain', 'contract_address': '0xf307910a4c7bbc79691fd374889b36d8531b08e3'}]"
Olympus DAO,OHM,"[{'platform': 'ethereum', 'contract_address': '0x64aa3364f17a4d01c6f1751fd97c2bd3d7e7f1d5'}]"
Balancer,BAL,"[{'platform': 'optimistic-ethereum', 'contract_address': '0xfe8b128ba8c78aabc59d4c64cee7ff28e9379921'}, {'platform': 'arbitrum-one', 'contract_address': '0x040d1edc9569d4bab2d15287dc5a4f10f56a56b8'}, {'platform': 'ethereum', 'contract_address': '0xba100000625a3754423978a60c9317c58a424e3d'}, {'platform': 'polygon-pos', 'contract_address': '0x9a71012b13ca4d3d0cdc72a177df3ef03b0e76a3'}]"
Magic,MAGIC,"[{'platform': 'ethereum', 'contract_address': '0xb0c7a3ba49c7a6eaba6cd4a96c55a1391070ac9a'}, {'platform': 'arbitrum-one', 'contract_address': '0x539bde0d7dbd336b79148aa742883198bbf60342'}]"
yearn.finance,YFI,"[{'platform': 'polygon-pos', 'contract_address': '0xda537104d6a5edd53c6fbba9a898708e465260b6'}, {'platform': 'ethereum', 'contract_address': '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e'}, {'platform': 'arbitrum-one', 'contract_address': '0x82e3a8f066a6989666b031d916c43672085b1582'}]"
SafeMoon,SAFEMOON,"[{'platform': 'binance-smart-chain', 'contract_address': '0x8076c74c5e3f5852037f31ff0093eeb8c8add8d3'}]"
Gains Farm,GFARM2,"[{'platform': 'ethereum', 'contract_address': '0x831091da075665168e01898c6dac004a867f1e1b'}, {'platform': 'polygon-pos', 'contract_address': '0x7075cab6bcca06613e2d071bd918d1a0241379e2'}]"
LUSD,lusd,"[{'platform': 'binance-smart-chain', 'contract_address': '0x23e8a70534308a4aaf76fb8c32ec13d17a3bd89e'}]"
SSV Network,SSV,"[{'platform': 'ethereum', 'contract_address': '0x9d65ff81a3c488d585bbfb0bfe3c7707c7917f54'}]"
IoTeX,IOTX,"[{'platform': 'ethereum', 'contract_address': '0x6fb3e0a217407efff7ca062d46c26e5d60a14d69'}]"
Convex CRV,CVXCRV,"[{'platform': 'ethereum', 'contract_address': '0x62b9c7356a2dc64a1969e19c23e4f579f9810aa7'}]"
One,ONE,"[{'platform': 'binance-smart-chain', 'contract_address': '0x04baf95fd4c52fd09a56d840baee0ab8d7357bf0'}, {'platform': 'ethereum', 'contract_address': '0x946551dd05c5abd7cc808927480225ce36d8c475'}]"
Golem,GLM,"[{'platform': 'ethereum', 'contract_address': '0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429'}]"
Jasmy,JASMY,"[{'platform': 'ethereum', 'contract_address': '0x7420b4b9a0110cdc71fb720908340c03f9bc03ec'}]"
0x,ZRX,"[{'platform': 'ethereum', 'contract_address': '0xe41d2489571d322189246dafa5ebde1f4699f498'}]"
Huobi BTC,HBTC,"[{'platform': 'ethereum', 'contract_address': '0x0316eb71485b0ab14103307bf65a021042c6d380'}]"
Bone,BONE,"[{'platform': 'ethereum', 'contract_address': '0x5c84bc60a796534bfec3439af0e6db616a966335'}]"
STEPN,GMT,"[{'platform': 'ethereum', 'contract_address': '0xe3c408bd53c31c085a1746af401a4042954ff740'}, {'platform': 'binance-smart-chain', 'contract_address': '0x3019bf2a2ef8040c242c9a4c5c4bd4c81678b2a1'}]"
Frax Ether,frxeth,"[{'platform': 'ethereum', 'contract_address': '0x5e8422345238f34275888049021821e8e08caa1f'}]"
Blur,blur,"[{'platform': 'ethereum', 'contract_address': '0x5283d291dbcf85356a21ba090e6db59121208b44'}]"
Escoin Token,ELG,"[{'platform': 'ethereum', 'contract_address': '0xa2085073878152ac3090ea13d1e41bd69e60dc99'}]"
